age,situation_familiale,nombre_enfants,statut_professionnel,type_contrat,revenus_mensuels_nets,apport_propre,duree_financement,historique_credit,montant_credit,anciennete_emploi,charges_mensuelles,compte_bancaire_actif,incident_bancaire,region,approved
56,Veuf,0,Cadre supérieur,CDD,3889,15580,72 mois,Bon,6251,8 ans,1242,Oui,Non,Mahdia,1
46,Marié,3,Employé,Auto-entrepreneur,2769,11138,72 mois,Moyen,68671,20 ans,958,Oui,Oui,Sfax,0
59,Marié,4,Employé,Intérim,2643,1772,60 mois,Très bon,8176,4 ans,1320,Oui,Non,Ariana,1
60,Célibataire,0,Indépendant,CDI,2237,8680,60 mois,Excellent,47540,8 ans,594,Oui,Oui,Gabès,0
53,Célibataire,0,Indépendant,CDI,1221,1425,72 mois,Faible,44356,10 ans,1283,Oui,Non,Kairouan,0
35,Célibataire,4,Cadre supérieur,Auto-entrepreneur,3853,9288,96 mois,Moyen,72403,5 mois,673,Oui,Non,Ariana,0
60,Divorcé,0,Indépendant,Auto-entrepreneur,2323,11530,48 mois,Faible,6054,11 ans,1527,Oui,Non,Nabeul,0
36,Célibataire,4,Cadre supérieur,CDD,4257,9962,36 mois,Moyen,14704,14 ans,1556,Oui,Non,Sousse,0
53,Célibataire,3,Cadre supérieur,Intérim,3014,6370,96 mois,Faible,72805,17 ans,784,Oui,Non,Monastir,0
31,Marié,0,Cadre supérieur,CDD,3791,15260,36 mois,Très bon,12401,17 ans,1019,Oui,Oui,Sousse,0
30,Marié,1,Indépendant,Intérim,1988,2224,96 mois,Très bon,63112,6 ans,786,Oui,Non,Bizerte,1
22,Divorcé,4,Indépendant,CDI,2042,12717,48 mois,Moyen,68190,5 mois,1112,Oui,Non,Bizerte,0
24,Divorcé,4,Employé,CDI,2300,3795,96 mois,Moyen,58689,20 ans,676,Oui,Non,Gabès,0
45,Célibataire,0,Employé,CDI,2189,8262,96 mois,Très bon,53963,14 ans,582,Oui,Non,Mahdia,1
58,Célibataire,0,Indépendant,Intérim,2484,13444,84 mois,Excellent,67726,6 mois,799,Oui,Non,Monastir,1
48,Divorcé,2,Fonctionnaire,Auto-entrepreneur,2967,13569,72 mois,Faible,66459,6 ans,1017,Oui,Non,Monastir,0
45,Veuf,1,Fonctionnaire,Intérim,2365,15039,12 mois,Excellent,49315,6 ans,505,Oui,Non,Ariana,1
50,Divorcé,3,Fonctionnaire,Auto-entrepreneur,2718,19052,12 mois,Bon,63031,19 ans,1175,Oui,Oui,Mahdia,0
52,Célibataire,1,Fonctionnaire,CDI,2920,18239,12 mois,Très bon,12634,3 ans,1039,Oui,Non,Bizerte,1
47,Célibataire,3,Indépendant,CDD,2115,10637,60 mois,Excellent,46931,5 ans,1079,Oui,Oui,Gabès,0
42,Marié,0,Cadre supérieur,Intérim,3823,19241,96 mois,Excellent,77922,4 mois,773,Oui,Non,Gabès,1
28,Marié,2,Cadre supérieur,CDD,3729,17633,84 mois,Faible,26582,6 mois,1146,Oui,Non,Sousse,0
25,Marié,1,Employé,Intérim,2496,13639,60 mois,Très bon,27809,20 ans,1403,Oui,Non,Mahdia,1
