age,situation_familiale,nombre_enfants,statut_professionnel,type_contrat,revenus_mensuels_nets,apport_propre,duree_financement,historique_credit,montant_credit,anciennete_emploi,charges_mensuelles,compte_bancaire_actif,incident_bancaire,region,target_approved
42,Divorcé(e),4,Public,CDI,1868,11967,132 mois,Non,10000,14 ans,511,False,False,Kairouan,1
57,Célibataire,1,Privé,CDD,600,9131,192 mois,Non,36485,5 ans,314,True,False,Kairouan,0
54,Marié(e),1,Public,CDI,600,10486,132 mois,Oui,10000,11 ans,266,True,True,Tunis,0
43,Marié(e),0,Privé,CDD,1319,6802,96 mois,Oui,10000,7 ans,200,True,False,Gabès,0
26,Marié(e),2,Privé,CDI,1538,7828,156 mois,Non,36441,4 ans,379,False,False,Sousse,1
45,Célibataire,1,Public,CDI,1233,3926,108 mois,Non,21895,1 ans,493,True,False,Sfax,1
33,Marié(e),2,Privé,CDI,950,3479,168 mois,Oui,15225,11 ans,200,True,False,Kairouan,1
37,Célibataire,1,Privé,CDI,1221,10827,96 mois,Oui,10000,5 ans,414,True,False,Bizerte,1
51,Marié(e),1,Privé,CDI,1263,5507,48 mois,Non,16498,28 ans,471,True,False,Sousse,1
35,Marié(e),0,Privé,CDI,1681,7805,132 mois,Non,10000,9 ans,863,False,False,Sfax,1
39,Divorcé(e),0,Privé,CDI,1660,10052,228 mois,Non,52167,14 ans,566,True,False,Bizerte,1
51,Marié(e),0,Privé,CDI,1553,9316,96 mois,Oui,44483,9 ans,465,True,False,Bizerte,1
42,Célibataire,0,Privé,CDD,1434,3307,36 mois,Non,10000,19 ans,461,True,False,Bizerte,0
46,Marié(e),0,Privé,CDI,932,0,108 mois,Non,18467,14 ans,205,False,False,Gabès,0
34,Marié(e),3,Privé,CDD,998,9971,108 mois,Non,25875,6 ans,257,True,False,Bizerte,0
44,Divorcé(e),1,Privé,CDD,1213,0,96 mois,Non,10000,2 ans,453,True,False,Gabès,0
39,Célibataire,0,Privé,CDD,697,1506,192 mois,Non,12489,10 ans,459,True,False,Sousse,0
25,Marié(e),3,Privé,CDI,600,2927,72 mois,Non,10000,1 ans,200,True,False,Gabès,1
48,Célibataire,1,Privé,Freelance,1788,1273,108 mois,Oui,56394,6 ans,360,True,False,Gabès,0
37,Célibataire,1,Privé,CDD,1889,8149,180 mois,Oui,46391,7 ans,567,True,False,Kairouan,0
49,Divorcé(e),4,Privé,CDD,1664,1872,168 mois,Non,30300,4 ans,750,False,True,Kairouan,0
41,Divorcé(e),0,Privé,Freelance,600,952,228 mois,Non,36620,16 ans,200,True,False,Kairouan,0
57,Célibataire,0,Privé,CDI,1530,7171,192 mois,Non,10000,5 ans,747,True,False,Sfax,1
27,Marié(e),0,Privé,CDI,866,9435,156 mois,Non,30842,4 ans,200,False,False,Gabès,0
48,Marié(e),4,Privé,CDD,1443,525,96 mois,Non,10000,4 ans,651,True,False,Tunis,0
52,Marié(e),1,Privé,CDI,613,0,72 mois,Non,23484,14 ans,229,True,False,Sousse,1
29,Divorcé(e),0,Public,CDI,1301,5356,108 mois,Non,38330,3 ans,400,True,True,Sousse,0
57,Marié(e),0,Public,CDD,910,2971,192 mois,Oui,34107,23 ans,233,False,False,Gabès,0
58,Marié(e),3,Public,CDI,1204,1135,180 mois,Oui,10000,8 ans,439,True,False,Gabès,1
44,Divorcé(e),0,Privé,CDD,1135,6214,216 mois,Non,34319,5 ans,361,True,False,Kairouan,0
51,Célibataire,2,Privé,CDD,600,10149,108 mois,Non,10000,10 ans,450,True,False,Gabès,0
39,Célibataire,0,Privé,Freelance,1090,6268,24 mois,Oui,24226,8 ans,232,True,False,Gabès,0
37,Célibataire,2,Privé,CDI,606,10403,180 mois,Non,10000,7 ans,200,True,False,Sousse,1
41,Divorcé(e),0,Privé,CDI,1366,1892,228 mois,Oui,78331,9 ans,270,True,False,Kairouan,1
46,Marié(e),3,Privé,CDI,1807,12973,144 mois,Non,16495,17 ans,669,False,False,Bizerte,1
49,Célibataire,0,Privé,CDD,1338,6008,108 mois,Oui,10000,7 ans,432,True,False,Sfax,0
34,Marié(e),1,Public,CDI,1153,0,144 mois,Non,32752,8 ans,356,True,False,Tunis,1
57,Marié(e),2,Privé,CDD,1009,6754,48 mois,Non,10000,13 ans,200,True,False,Sousse,0
26,Marié(e),1,Privé,Freelance,910,7307,156 mois,Non,24646,2 ans,200,True,False,Tunis,0
53,Marié(e),0,Privé,Freelance,795,5970,144 mois,Oui,10000,13 ans,385,True,False,Kairouan,0
43,Divorcé(e),2,Privé,Freelance,1085,4704,72 mois,Non,10000,21 ans,532,False,False,Sousse,0
38,Marié(e),1,Privé,CDD,801,13603,48 mois,Non,10000,8 ans,200,True,False,Tunis,0
34,Marié(e),0,Privé,CDI,837,7530,240 mois,Non,10771,3 ans,430,True,False,Bizerte,1
29,Marié(e),1,Privé,CDI,999,9360,132 mois,Non,10000,1 ans,200,True,True,Kairouan,0
26,Marié(e),0,Privé,Freelance,1237,0,108 mois,Oui,62339,3 ans,589,True,False,Sfax,0
42,Célibataire,3,Public,CDI,706,7431,168 mois,Non,13439,11 ans,277,True,False,Sousse,1
49,Marié(e),2,Privé,CDD,872,225,72 mois,Non,10000,24 ans,376,True,False,Sousse,0
53,Marié(e),4,Public,CDI,600,4369,72 mois,Oui,14939,23 ans,334,False,False,Bizerte,0
41,Divorcé(e),0,Privé,CDI,1006,1575,216 mois,Oui,20535,16 ans,333,True,False,Sfax,1
43,Divorcé(e),1,Public,CDI,600,7773,144 mois,Oui,10000,17 ans,346,True,False,Bizerte,1
59,Marié(e),3,Privé,CDI,1812,17175,48 mois,Non,10000,9 ans,391,True,False,Sfax,1
52,Marié(e),0,Privé,CDI,1503,11392,96 mois,Non,10000,20 ans,367,True,False,Sousse,1
41,Marié(e),0,Privé,CDI,734,3219,240 mois,Non,30185,13 ans,281,True,False,Sousse,1
47,Marié(e),1,Privé,CDI,975,2838,48 mois,Non,10000,3 ans,200,False,False,Gabès,0
