Professional_Status,Sector,Existing_Loan,Total_Acquisition_Price_DT,Repayment_Duration_Years,Monthly_Payment_DT,Documents_Complete,Number_of_Clicks,Time_Spent_Seconds,Approved
Salarié,Secteur Privé,Non,52916.0,6,529.0,False,83,597,0
Professionnel À Usage Privé,Secteur Privé,Oui,54992.0,3,366.0,False,39,396,0
Salarié,Secteur Public,Non,60736.0,4,636.0,True,68,309,0
Salarié Et Professionnel À Usage Privé / Rentier,Secteur Public,Non,8000.0,5,1056.0,True,72,269,0
Salarié,Secteur Privé,Oui,63479.0,7,1414.0,True,48,413,0
Salarié,Secteur Privé,Non,19227.0,7,1535.0,True,73,302,0
Salarié,Secteur Privé,Oui,41178.0,5,1469.0,True,39,506,0
Salarié,Secteur Privé,Non,19853.0,4,1181.0,True,111,303,0
Salarié Et Professionnel À Usage Privé / Rentier,Secteur Public,Non,23718.0,4,408.0,True,62,249,0
Salarié Et Professionnel À Usage Privé / Rentier,Secteur Privé,Non,45255.0,5,1198.0,False,58,171,0
Salarié,Secteur Public,Non,74658.0,5,844.0,True,43,171,0
Salarié,Secteur Privé,Non,30324.0,5,957.0,True,86,607,0
Salarié,Secteur Public,Non,51073.0,6,1126.0,True,54,183,0
Professionnel À Usage Privé,Secteur Public,Non,8000.0,4,925.0,True,51,297,0
Salarié,Secteur Privé,Non,26002.0,5,1447.0,False,31,355,0
Salarié,Secteur Privé,Oui,31119.0,6,465.0,True,78,277,0
Salarié,Secteur Privé,Oui,52521.0,7,1077.0,True,52,394,0
Salarié,Secteur Privé,Oui,30953.0,4,1664.0,True,6,405,0
Salarié,Secteur Privé,Non,61337.0,5,1620.0,True,44,503,0
Salarié,Secteur Privé,Non,37835.0,5,1536.0,True,42,612,0
Salarié,Secteur Public,Non,44889.0,5,250.0,True,60,644,0
Salarié,Secteur Privé,Oui,47700.0,5,1135.0,True,90,16,0
Professionnel À Usage Privé,Secteur Privé,Non,54479.0,4,743.0,True,72,581,0
Salarié Et Professionnel À Usage Privé / Rentier,Secteur Privé,Non,80503.0,4,305.0,True,63,388,1
Salarié,Secteur Privé,Oui,44707.0,4,424.0,True,86,191,0
Salarié,Secteur Privé,Non,34247.0,6,1080.0,False,63,208,1
Salarié,Secteur Public,Non,66541.0,6,658.0,True,60,157,0
